PolygonLayer1_label,Value0
All people in poverty (2018),Children ages 0-17 in poverty (2018),27103,Nicollet,3,"2,759","2,210","3,308",665,471,859
All people in poverty (2018),Children ages 0-17 in poverty (2018),27105,Nobles,7,"2,335","1,844","2,826",838,612,"1,064"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27107,Norman,8,691,534,848,257,184,330
All people in poverty (2018),Children ages 0-17 in poverty (2018),27109,Olmsted,3,"10,908","8,962","12,854","3,141","2,323","3,959"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27111,Otter Tail,6,"5,940","4,999","6,881","1,776","1,383","2,169"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27113,Pennington,6,"1,278",997,"1,559",346,255,437
All people in poverty (2018),Children ages 0-17 in poverty (2018),27115,Pine,6,"3,319","2,707","3,931",877,635,"1,119"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27117,Pipestone,6,917,717,"1,117",345,254,436
All people in poverty (2018),Children ages 0-17 in poverty (2018),27119,Polk,3,"3,654","3,014","4,294","1,206",944,"1,468"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27121,Pope,8,919,726,"1,112",227,163,291
All people in poverty (2018),Children ages 0-17 in poverty (2018),27123,Ramsey,1,"78,160","72,003","84,317","26,401","23,339","29,463"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27125,Red Lake,8,423,338,508,120,92,148
All people in poverty (2018),Children ages 0-17 in poverty (2018),27127,Redwood,7,"1,409","1,151","1,667",535,414,656
All people in poverty (2018),Children ages 0-17 in poverty (2018),27129,Renville,8,"1,505","1,209","1,801",513,392,634
All people in poverty (2018),Children ages 0-17 in poverty (2018),27131,Rice,4,"5,718","4,655","6,781","1,661","1,297","2,025"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27133,Rock,6,815,631,999,282,204,360
All people in poverty (2018),Children ages 0-17 in poverty (2018),27135,Roseau,7,"1,261","1,010","1,512",419,316,522
All people in poverty (2018),Children ages 0-17 in poverty (2018),27137,St. Louis,2,"28,232","25,823","30,641","5,327","4,235","6,419"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27139,Scott,1,"7,563","6,290","8,836","2,421","1,913","2,929"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27141,Sherburne,1,"6,098","5,074","7,122","1,718","1,329","2,107"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27143,Sibley,1,"1,052",785,"1,319",357,254,460
All people in poverty (2018),Children ages 0-17 in poverty (2018),27145,Stearns,3,"18,879","16,482","21,276","4,972","3,988","5,956"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27147,Steele,5,"3,491","2,942","4,040","1,096",840,"1,352"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27149,Stevens,7,986,790,"1,182",182,139,225
All people in poverty (2018),Children ages 0-17 in poverty (2018),27151,Swift,7,936,741,"1,131",293,211,375
All people in poverty (2018),Children ages 0-17 in poverty (2018),27153,Todd,6,"3,017","2,457","3,577",953,716,"1,190"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27155,Traverse,9,418,321,515,149,108,190
All people in poverty (2018),Children ages 0-17 in poverty (2018),27157,Wabasha,3,"1,578","1,263","1,893",385,279,491
All people in poverty (2018),Children ages 0-17 in poverty (2018),27159,Wadena,7,"1,924","1,523","2,325",629,466,792
All people in poverty (2018),Children ages 0-17 in poverty (2018),27161,Waseca,6,"1,633","1,304","1,962",508,374,642
All people in poverty (2018),Children ages 0-17 in poverty (2018),27163,Washington,1,"10,755","8,783","12,727","2,851","2,093","3,609"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27165,Watonwan,6,"1,152",906,"1,398",376,273,479
All people in poverty (2018),Children ages 0-17 in poverty (2018),27167,Wilkin,6,572,442,702,185,133,237
All people in poverty (2018),Children ages 0-17 in poverty (2018),27169,Winona,4,"6,126","5,297","6,955",997,720,"1,274"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27171,Wright,1,"6,639","5,405","7,873","1,771","1,303","2,239"
All people in poverty (2018),Children ages 0-17 in poverty (2018),27173,Yellow Medicine,9,"1,124",923,"1,325",340,257,423

Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Alabama,16.8,16.5,17.1,23.9,23.2,24.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),Alaska,11.1,10.5,11.7,14.5,13.4,15.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),Arizona,14.1,13.8,14.4,20.4,19.7,21.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Arkansas,16.8,16.3,17.3,23.8,22.8,24.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),California,12.8,12.7,12.9,17.4,17.1,17.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),Colorado,9.7,9.5,9.9,12.1,11.4,12.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),Connecticut,10.3,10.0,10.6,13.8,13.1,14.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),Delaware,12.2,11.6,12.8,17.6,16.4,18.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),District of Columbia,16.1,15.2,17.0,24.5,21.5,27.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),Florida,13.7,13.5,13.9,20.0,19.5,20.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),Georgia,14.5,14.2,14.8,21.0,20.4,21.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),Hawaii,9.0,8.5,9.5,11.8,10.7,12.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),Idaho,11.7,11.3,12.1,14.2,13.2,15.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Illinois,12.1,11.9,12.3,16.2,15.7,16.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),Indiana,13.0,12.7,13.3,17.5,16.8,18.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Iowa,11.2,10.9,11.5,13.5,12.8,14.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Kansas,11.9,11.5,12.3,14.8,14.0,15.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),Kentucky,16.7,16.3,17.1,22.3,21.5,23.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Louisiana,18.7,18.3,19.1,26.5,25.6,27.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),Maine,11.6,11.2,12.0,14.8,13.8,15.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),Maryland,9.1,8.8,9.4,12.1,11.4,12.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),Massachusetts,10.0,9.8,10.2,12.4,11.7,13.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Michigan,14.0,13.8,14.2,19.3,18.8,19.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),Minnesota,9.6,9.4,9.8,11.5,10.9,12.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Mississippi,19.8,19.3,20.3,28.2,27.2,29.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Missouri,13.2,12.9,13.5,18.3,17.6,19.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),Montana,12.9,12.4,13.4,16.4,15.4,17.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),National,13.1,13.0,13.2,18.0,17.8,18.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Nebraska,11.0,10.6,11.4,12.9,12.1,13.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),Nevada,13.1,12.7,13.5,18.4,17.6,19.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Hampshire,7.6,7.3,7.9,10.1,9.1,11.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Jersey,9.5,9.3,9.7,13.5,12.9,14.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Mexico,18.8,18.3,19.3,25.3,24.2,26.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),New York,13.7,13.5,13.9,18.8,18.3,19.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),North Carolina,14.1,13.8,14.4,20.2,19.6,20.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),North Dakota,10.6,10.0,11.2,11.0,10.0,12.0
All people in poverty (2018),Children ages 0-17 in poverty (2018),Ohio,13.8,13.6,14.0,19.2,18.6,19.8
All people in poverty (2018),Children ages 0-17 in poverty (2018),Oklahoma,15.5,15.2,15.8,21.4,20.7,22.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Oregon,12.5,12.2,12.8,15.7,14.8,16.6
All people in poverty (2018),Children ages 0-17 in poverty (2018),Pennsylvania,12.2,12.0,12.4,16.7,16.2,17.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),Rhode Island,12.8,12.2,13.4,18.0,16.8,19.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),South Carolina,15.2,14.9,15.5,22.1,21.3,22.9
All people in poverty (2018),Children ages 0-17 in poverty (2018),South Dakota,12.9,12.4,13.4,16.1,15.1,17.1
All people in poverty (2018),Children ages 0-17 in poverty (2018),Tennessee,15.2,14.9,15.5,21.8,21.1,22.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),Texas,14.9,14.7,15.1,21.1,20.7,21.5
All people in poverty (2018),Children ages 0-17 in poverty (2018),Utah,9.1,8.7,9.5,9.7,9.0,10.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),Vermont,10.7,10.1,11.3,12.2,11.1,13.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),Virginia,10.7,10.5,10.9,13.8,13.2,14.4
All people in poverty (2018),Children ages 0-17 in poverty (2018),Washington,10.3,10.1,10.5,12.6,12.0,13.2
All people in poverty (2018),Children ages 0-17 in poverty (2018),West Virginia,17.4,16.9,17.9,23.2,22.1,24.3
All people in poverty (2018),Children ages 0-17 in poverty (2018),Wisconsin,11.1,10.9,11.3,14.1,13.5,14.7
All people in poverty (2018),Children ages 0-17 in poverty (2018),Wyoming,10.7,10.0,11.4,13.1,11.9,14.3

Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4
All people in poverty (2018),Children ages 0-17 in poverty (2018),Alabama,"801,758","785,668","817,848","255,613","247,744","263,482"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Alaska,"80,224","76,253","84,195","26,096","24,139","28,053"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Arizona,"990,291","970,614","1,009,968","328,780","317,583","339,977"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Arkansas,"492,306","478,253","506,359","164,056","157,120","170,992"
All people in poverty (2018),Children ages 0-17 in poverty (2018),California,"4,972,955","4,927,111","5,018,799","1,539,628","1,512,838","1,566,418"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Colorado,"540,579","526,780","554,378","151,618","143,217","160,019"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Connecticut,"358,519","347,713","369,325","100,250","94,949","105,551"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Delaware,"114,691","108,944","120,438","35,031","32,638","37,424"
All people in poverty (2018),Children ages 0-17 in poverty (2018),District of Columbia,"107,806","101,833","113,779","30,803","27,014","34,592"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Florida,"2,854,438","2,815,667","2,893,209","831,420","809,956","852,884"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Georgia,"1,484,439","1,458,654","1,510,224","516,311","501,546","531,076"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Hawaii,"124,400","118,134","130,666","35,184","32,034","38,334"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Idaho,"201,804","194,060","209,548","62,392","58,102","66,682"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Illinois,"1,509,348","1,485,972","1,532,724","457,282","442,712","471,852"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Indiana,"844,165","826,659","861,671","268,470","258,334","278,606"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Iowa,"342,574","332,902","352,246","96,859","91,572","102,146"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Kansas,"336,892","326,660","347,124","102,616","97,199","108,033"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Kentucky,"723,053","707,601","738,505","219,283","210,957","227,609"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Louisiana,"848,005","830,136","865,874","286,532","276,951","296,113"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Maine,"151,458","145,939","156,977","35,960","33,575","38,345"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Maryland,"538,824","523,341","554,307","159,872","150,870","168,874"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Massachusetts,"668,402","652,693","684,111","166,516","157,639","175,393"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Michigan,"1,369,235","1,349,291","1,389,179","409,201","398,097","420,305"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Minnesota,"527,445","514,989","539,901","147,732","140,356","155,108"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Mississippi,"571,402","557,711","585,093","195,794","189,072","202,516"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Missouri,"785,343","769,878","800,808","245,703","236,272","255,134"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Montana,"134,185","128,732","139,638","36,711","34,369","39,053"
All people in poverty (2018),Children ages 0-17 in poverty (2018),National,"41,852,315","41,619,366","42,085,264","12,997,532","12,873,127","13,121,937"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Nebraska,"205,393","198,766","212,020","60,389","56,678","64,100"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Nevada,"391,347","380,868","401,826","124,828","119,343","130,313"
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Hampshire,"100,076","95,577","104,575","25,379","22,837","27,921"
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Jersey,"831,386","812,117","850,655","261,055","249,871","272,239"
All people in poverty (2018),Children ages 0-17 in poverty (2018),New Mexico,"386,739","375,921","397,557","119,378","114,036","124,720"
All people in poverty (2018),Children ages 0-17 in poverty (2018),New York,"2,603,303","2,569,152","2,637,454","751,694","733,127","770,261"
All people in poverty (2018),Children ages 0-17 in poverty (2018),North Carolina,"1,422,154","1,396,634","1,447,674","457,103","444,178","470,028"
All people in poverty (2018),Children ages 0-17 in poverty (2018),North Dakota,"77,959","73,677","82,241","19,332","17,588","21,076"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Ohio,"1,568,586","1,542,309","1,594,863","489,053","474,343","503,763"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Oklahoma,"593,936","581,499","606,373","200,399","193,606","207,192"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Oregon,"516,014","501,947","530,081","134,073","126,558","141,588"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Pennsylvania,"1,517,936","1,494,550","1,541,322","433,329","420,626","446,032"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Rhode Island,"130,538","124,551","136,525","36,239","33,846","38,632"
All people in poverty (2018),Children ages 0-17 in poverty (2018),South Carolina,"750,582","733,961","767,203","241,192","232,102","250,282"
All people in poverty (2018),Children ages 0-17 in poverty (2018),South Dakota,"109,814","105,334","114,294","34,211","32,170","36,252"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Tennessee,"1,003,055","982,886","1,023,224","322,616","311,705","333,527"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Texas,"4,181,623","4,132,580","4,230,666","1,543,228","1,511,665","1,574,791"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Utah,"283,562","272,328","294,796","89,015","82,557","95,473"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Vermont,"64,431","60,844","68,018","13,791","12,515","15,067"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Virginia,"884,898","865,159","904,637","253,481","242,464","264,498"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Washington,"761,941","745,531","778,351","205,912","195,966","215,858"
All people in poverty (2018),Children ages 0-17 in poverty (2018),West Virginia,"305,656","296,233","315,079","82,213","78,182","86,244"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Wisconsin,"626,748","613,179","640,317","176,595","169,553","183,637"
All people in poverty (2018),Children ages 0-17 in poverty (2018),Wyoming,"60,097","56,071","64,123","17,314","15,745","18,883"

